{1: {0.34441853748633033: {0: 0.02040816326530612, 1: 0.0},
     2.3640131433457698: {0: 0.010101010101010102, 1: 0.010101010101010102},
     2.3692537059893781: {0: 0.020202020202020204, 1: 0.010101010101010102},
     2.3831266177507908: {0: 0.010101010101010102, 1: 0.020202020202020204},
     2.4194463722650967: {0: 0.010101010101010102, 1: 0.010101010101010102},
     2.5145327240466018: {0: 0.010101010101010102, 1: 0.010101010101010102},
     2.6746305824249466: {0: 0.010101010101010102, 1: 0.010101010101010102},
     3.819660112501051: {0: 0.010101010101010102, 1: 0.010101010101010102},
     6.1803398874989472: {0: 0.0, 1: 0.0}},
 7: {0.55728090000841224: {0: 0.0, 1: 0.0},
     0.86144588074495865: {0: 0.0, 1: 0.0},
     0.87682137125530335: {0: 0.0, 1: 0.0},
     0.88269428603655353: {0: 0.0, 1: 0.0},
     0.88632394698439787: {0: 0.0, 1: 0.0},
     0.89219686176564805: {0: 0.0, 1: 0.0},
     0.90169943749474257: {0: 0.0, 1: 0.0},
     0.93275563764616121: {0: 0.0, 1: 0.0},
     0.98300562505257605: {0: 0.0, 1: 0.0},
     1.1145618000168245: {0: 0.0, 1: 0.0},
     1.4589803375031547: {0: 0.0, 1: 0.0},
     2.3606797749978972: {0: 0.0, 1: 0.0},
     3.819660112501051: {0: 0.0, 1: 0.0},
     6.1803398874989472: {0: 0.0, 1: 0.0}},
 8: {1.4589803375031547: {0: 0.01020408163265306, 1: 0.02040816326530612},
     2.0048203284182948: {0: 0.01020408163265306, 1: 0.0},
     2.2247535616222165: {0: 0.0, 1: 0.01020408163265306},
     2.3087605814504579: {0: 0.01020408163265306, 1: 0.0},
     2.3408484077312597: {0: 0.0, 1: 0.0},
     2.353104866745424: {0: 0.0, 1: 0.0},
     2.3573464066500245: {0: 0.0, 1: 0.0},
     2.3606797749978972: {0: 0.01020408163265306, 1: 0.01020408163265306},
     2.3640131433457698: {0: 0.0, 1: 0.0},
     2.3683306649571243: {0: 0.0, 1: 0.0},
     2.3807100649553385: {0: 0.0, 1: 0.01020408163265306},
     2.4131197549109942: {0: 0.0, 1: 0.0},
     2.4979694247797468: {0: 0.0, 1: 0.0},
     3.819660112501051: {0: 0.0, 1: 0.0},
     6.1803398874989472: {0: 0.0, 1: 0.0}},
 9: {1.0148359719149012: {0: 0.010101010101010102, 1: 0.010101010101010102},
     1.4710335484626982: {0: 0.0, 1: 0.0},
     1.5289025611441849: {0: 0.0, 1: 0.0},
     1.6469238633531535: {0: 0.0, 1: 0.0},
     1.6502572211637572: {0: 0.0, 1: 0.0},
     1.6535905789743608: {0: 0.0, 1: 0.0},
     1.6586734918727819: {0: 0.0, 1: 0.0},
     1.6722913039385039: {0: 0.0, 1: 0.010101010101010102},
     1.846613185768613: {0: 0.0, 1: 0.0},
     2.3606797749978972: {0: 0.0, 1: 0.0},
     3.819660112501051: {0: 0.0, 1: 0.0},
     6.1803398874989472: {0: 0.0, 1: 0.0}},
 10: {0.34441853748633033: {0: 0.030927835051546393, 1: 0.030927835051546393},
      0.45497311252211964: {0: 0.030927835051546393, 1: 0.030927835051546393},
      0.48880570680737112: {0: 0.030927835051546393, 1: 0.030927835051546393},
      0.49675513037405039: {0: 0.030927835051546393, 1: 0.030927835051546393},
      0.50166814432922757: {0: 0.030927835051546393, 1: 0.030927835051546393},
      0.50500148510350196: {0: 0.030927835051546393, 1: 0.030927835051546393},
      0.51732702896125371: {0: 0.030927835051546393, 1: 0.0},
      0.55728090000841224: {0: 0.010309278350515464, 1: 0.0},
      0.90169943749474257: {0: 0.0, 1: 0.0},
      1.4589803375031547: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 11: {0.39375145483294816: {0: 0.04081632653061224, 1: 0.07142857142857142},
      0.90169943749474257: {0: 0.0, 1: 0.030612244897959183},
      1.1145618000168245: {0: 0.030612244897959183, 1: 0.030612244897959183},
      1.1284800462317874: {0: 0.0, 1: 0.0},
      1.133748645257439: {0: 0.030612244897959183, 1: 0.030612244897959183},
      1.137081995456424: {0: 0.030612244897959183, 1: 0.0},
      1.14316586243236: {0: 0.0, 1: 0.030612244897959183},
      1.1530097659824574: {0: 0.0, 1: 0.0},
      1.1818415879767312: {0: 0.030612244897959183, 1: 0.030612244897959183},
      1.2600362211960356: {0: 0.030612244897959183, 1: 0.0},
      1.4589803375031547: {0: 0.030612244897959183, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 12: {1.4589803375031547: {0: 0.0, 1: 0.02040816326530612},
      1.7629227575622308: {0: 0.01020408163265306, 1: 0.0},
      1.8940106218906136: {0: 0.0, 1: 0.0},
      1.9290895400627073: {0: 0.01020408163265306, 1: 0.01020408163265306},
      1.9424884945158707: {0: 0.0, 1: 0.01020408163265306},
      1.9474361415137165: {0: 0.0, 1: 0.01020408163265306},
      1.9507695037816375: {0: 0.0, 1: 0.0},
      1.9573255003449652: {0: 0.01020408163265306, 1: 0.0},
      1.9679333256145568: {0: 0.0, 1: 0.0},
      1.9957049727170677: {0: 0.0, 1: 0.0},
      2.068412088755009: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 13: {0.34441853748633033: {0: 0.0, 1: 0.020202020202020204},
      0.36287962515787342: {0: 0.0, 1: 0.0},
      0.37428920480817868: {0: 0.020202020202020204, 1: 0.0},
      0.38088719855326203: {0: 0.0, 1: 0.06060606060606061},
      0.38496498294528275: {0: 0.0, 1: 0.0},
      0.3915629766903661: {0: 0.0, 1: 0.0},
      0.40223875482747018: {0: 0.0, 1: 0.0},
      0.44746207672894911: {0: 0.0, 1: 0.0},
      0.55728090000841224: {0: 0.0, 1: 0.0},
      0.90169943749474257: {0: 0.0, 1: 0.0},
      1.1188050619187546: {0: 0.0, 1: 0.0},
      1.4589803375031547: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 14: {0.90169943749474257: {0: 0.01020408163265306, 1: 0.01020408163265306},
      1.1950339413904298: {0: 0.01020408163265306, 1: 0.0},
      1.358161785396137: {0: 0.0, 1: 0.01020408163265306},
      1.4204710772948264: {0: 0.01020408163265306, 1: 0.0},
      1.4442711089851872: {0: 0.01020408163265306, 1: 0.0},
      1.4533619121575803: {0: 0.0, 1: 0.01020408163265306},
      1.4589803375031547: {0: 0.0, 1: 0.0},
      1.4652969653016317: {0: 0.0, 1: 0.0},
      1.4755174837738501: {0: 0.0, 1: 0.01020408163265306},
      1.5022751485167636: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 15: {0.90169943749474257: {0: 0.0, 1: 0.0},
      0.96749912003395067: {0: 0.01020408163265306, 1: 0.01020408163265306},
      0.98861025936720215: {0: 0.01020408163265306, 1: 0.0},
      0.9926323623149752: {0: 0.0, 1: 0.0},
      0.99856551598826881: {0: 0.0, 1: 0.0},
      1.0081655602921342: {0: 0.01020408163265306, 1: 0.01020408163265306},
      1.02671183314337: {0: 0.0, 1: 0.01020408163265306},
      1.0567203329812986: {0: 0.0, 1: 0.0},
      1.1352836055083917: {0: 0.0, 1: 0.0},
      1.4589803375031547: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 16: {1.4589803375031547: {0: 0.01020408163265306, 1: 0.01020408163265306},
      1.6201252482514081: {0: 0.01020408163265306, 1: 0.01020408163265306},
      1.7467149759493112: {0: 0.01020408163265306, 1: 0.0},
      1.8221168892922883: {0: 0.01020408163265306, 1: 0.01020408163265306},
      1.8509178573725313: {0: 0.01020408163265306, 1: 0.01020408163265306},
      1.8577168436572702: {0: 0.0, 1: 0.0},
      1.8619188482702833: {0: 0.01020408163265306, 1: 0.01020408163265306},
      1.8652522092203361: {0: 0.0, 1: 0.0},
      1.8687178345550224: {0: 0.01020408163265306, 1: 0.01020408163265306},
      1.8791898526463842: {0: 0.0, 1: 0.01020408163265306},
      1.8961339338490113: {0: 0.01020408163265306, 1: 0.01020408163265306},
      1.9404941143456276: {0: 0.0, 1: 0.01020408163265306},
      2.056630574632849: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 17: {0.90169943749474257: {0: 0.0, 1: 0.0},
      1.1890491980752609: {0: 0.0, 1: 0.0},
      1.2349871770055392: {0: 0.0, 1: 0.0},
      1.2591537760702778: {0: 0.0, 1: 0.0},
      1.2633784093589275: {0: 0.0, 1: 0.0},
      1.2667117614311909: {0: 0.0, 1: 0.0},
      1.2878272699490492: {0: 0.0, 1: 0.0},
      1.3273863573700739: {0: 0.0, 1: 0.0},
      1.4589803375031547: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 18: {0.55728090000841224: {0: 0.041666666666666664, 1: 0.020833333333333332},
      0.67831738318949231: {0: 0.020833333333333332, 1: 0.020833333333333332},
      0.73896419736892605: {0: 0.0, 1: 0.0},
      0.7477142275930545: {0: 0.0, 1: 0.0},
      0.75312204367415481: {0: 0.0, 1: 0.020833333333333332},
      0.75645538817809321: {0: 0.020833333333333332, 1: 0.0},
      0.76012807033279572: {0: 0.0, 1: 0.020833333333333332},
      0.77146405959256459: {0: 0.0, 1: 0.0},
      0.90169943749474257: {0: 0.0, 1: 0.0},
      0.93361252550981821: {0: 0.0, 1: 0.0},
      1.4589803375031547: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 19: {0.34441853748633033: {0: 0.020202020202020204, 1: 0.06060606060606061},
      0.55728090000841224: {0: 0.06060606060606061, 1: 0.06060606060606061},
      0.58930180845435909: {0: 0.050505050505050504, 1: 0.06060606060606061},
      0.6081691151057611: {0: 0.06060606060606061, 1: 0.020202020202020204},
      0.61150245750914167: {0: 0.09090909090909091, 1: 0.050505050505050504},
      0.61483579991252224: {0: 0.020202020202020204, 1: 0.020202020202020204},
      0.63258243254333757: {0: 0.06060606060606061, 1: 0.050505050505050504},
      0.66669054863066568: {0: 0.0, 1: 0.06060606060606061},
      0.90169943749474257: {0: 0.0, 1: 0.0},
      1.4589803375031547: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 20: {2.3606797749978972: {0: 0.01, 1: 0.01},
      3.5555084063861688: {0: 0.01, 1: 0.01},
      3.7187631389514393: {0: 0.01, 1: 0.01},
      3.7811208979670985: {0: 0.01, 1: 0.01},
      3.7933527521067756: {0: 0.01, 1: 0.01},
      3.7975790640005513: {0: 0.01, 1: 0.01},
      3.8009124537105272: {0: 0.01, 1: 0.01},
      3.8049394424488052: {0: 0.01, 1: 0.01},
      3.819660112501051: {0: 0.01, 1: 0.01},
      3.8388538997560473: {0: 0.01, 1: 0.01},
      3.8699100999074658: {0: 0.01, 1: 0.01},
      3.9512162874652992: {0: 0.01, 1: 0.01},
      4.1640786499873812: {0: 0.01, 1: 0.01},
      4.7213595499957925: {0: 0.01, 1: 0.01},
      6.1803398874989472: {0: 0.01, 1: 0.0}},
 21: {0.55728090000841224: {0: 0.030927835051546393, 1: 0.010309278350515464},
      0.74847812152230142: {0: 0.010309278350515464, 1: 0.0},
      0.80822940735505377: {0: 0.0, 1: 0.0},
      0.81156275272580802: {0: 0.0, 1: 0.010309278350515464},
      0.81489609809656227: {0: 0.0, 1: 0.0},
      0.90169943749474257: {0: 0.0, 1: 0.0},
      1.4589803375031547: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 22: {0.55728090000841224: {0: 0.01020408163265306, 1: 0.0},
      0.75887636883206033: {0: 0.0, 1: 0.05102040816326531},
      0.84714587964315791: {0: 0.0, 1: 0.02040816326530612},
      0.88086183260267092: {0: 0.0, 1: 0.030612244897959183},
      0.89374018067011229: {0: 0.030612244897959183, 1: 0.01020408163265306},
      0.89836609078704521: {0: 0.0, 1: 0.0},
      0.90169943749474257: {0: 0.01020408163265306, 1: 0.02040816326530612},
      0.9055833243306205: {0: 0.01020408163265306, 1: 0.02040816326530612},
      0.91186758523952915: {0: 0.01020408163265306, 1: 0.02040816326530612},
      0.9283199938932245: {0: 0.01020408163265306, 1: 0.0},
      0.97139295894540179: {0: 0.0, 1: 0.02040816326530612},
      1.4589803375031547: {0: 0.01020408163265306, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 23: {1.4589803375031547: {0: 0.0, 1: 0.0},
      2.356514128011316: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      2.3652108135357452: {0: 0.0, 1: 0.0},
      2.3725421878943194: {0: 0.0, 1: 0.0},
      2.3917359751493157: {0: 0.0, 1: 0.0},
      2.4419859625557305: {0: 0.0, 1: 0.0},
      2.5735421375199787: {0: 0.0, 1: 0.0},
      2.917960675006309: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 24: {1.4589803375031547: {0: 0.030303030303030304, 1: 0.030303030303030304},
      2.2808561406982149: {0: 0.0, 1: 0.0},
      2.3301898598009605: {0: 0.0, 1: 0.0},
      2.3490336637067695: {0: 0.0, 1: 0.0},
      2.3562313563214503: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      2.3652108135357452: {0: 0.0, 1: 0.010101010101010102},
      2.3725421878943194: {0: 0.0, 1: 0.0},
      2.3917359751493157: {0: 0.0, 1: 0.0},
      2.4419859625557305: {0: 0.0, 1: 0.010101010101010102},
      2.5735421375199787: {0: 0.0, 1: 0.0},
      2.917960675006309: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 25: {0.90169943749474257: {0: 0.06060606060606061, 1: 0.0},
      1.4205164511616215: {0: 0.010101010101010102, 1: 0.010101010101010102},
      1.4442884402601019: {0: 0.010101010101010102, 1: 0.0},
      1.4533685321155294: {0: 0.0, 1: 0.010101010101010102},
      1.4589803375031547: {0: 0.0, 1: 0.0},
      1.4623136924766635: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 26: {0.55728090000841224: {0: 0.020202020202020204, 1: 0.020202020202020204},
      0.89836609078704521: {0: 0.0, 1: 0.0},
      0.90169943749474257: {0: 0.0, 1: 0.0},
      0.90621182351473584: {0: 0.0, 1: 0.0},
      0.91351301746544489: {0: 0.0, 1: 0.0},
      0.93262779138685636: {0: 0.0, 1: 0.0},
      0.98267091920038152: {0: 0.0, 1: 0.0},
      1.4589803375031547: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 27: {0.50538731322969954: {0: 0.052083333333333336, 1: 0.052083333333333336},
      0.69842808940045531: {0: 0.052083333333333336, 1: 0.052083333333333336},
      0.72659235907740327: {0: 0.0, 1: 0.041666666666666664},
      0.74399883500607522: {0: 0.0, 1: 0.0},
      0.75142328422616811: {0: 0.052083333333333336, 1: 0.0},
      0.75475662875435134: {0: 0.041666666666666664, 1: 0.0},
      0.76140531093474717: {0: 0.0, 1: 0.0},
      0.7647386555615463: {0: 0.0, 1: 0.0},
      0.77216310468302329: {0: 0.0, 1: 0.0},
      0.8177338502886432: {0: 0.0, 1: 0.0},
      0.89146886557121119: {0: 0.0, 1: 0.0},
      1.0107746264593991: {0: 0.0, 1: 0.0},
      1.3231211635183426: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 28: {1.4589803375031547: {0: 0.010309278350515464, 1: 0.010309278350515464},
      1.9480821232237089: {0: 0.0, 1: 0.010309278350515464},
      2.0135694881747979: {0: 0.0, 1: 0.010309278350515464},
      2.0385834357524453: {0: 0.010309278350515464, 1: 0.0},
      2.0481379135342985: {0: 0.010309278350515464, 1: 0.010309278350515464},
      2.0540429055482394: {0: 0.0, 1: 0.0},
      2.0596036131671855: {0: 0.0, 1: 0.010309278350515464},
      2.068601027096141: {0: 0.0, 1: 0.0},
      2.0921565625729985: {0: 0.0, 1: 0.010309278350515464},
      2.1538257550746152: {0: 0.010309278350515464, 1: 0.010309278350515464},
      2.3606797749978972: {0: 0.0, 1: 0.010309278350515464},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 29: {2.3606797749978972: {0: 0.010309278350515464, 1: 0.010309278350515464},
      2.849557158784521: {0: 0.010309278350515464, 1: 0.010309278350515464},
      2.9649654540204176: {0: 0.010309278350515464, 1: 0.0},
      3.0090475002168477: {0: 0.0, 1: 0.010309278350515464},
      3.0194538597064913: {0: 0.010309278350515464, 1: 0.0},
      3.0258853435702409: {0: 0.010309278350515464, 1: 0.0},
      3.0298602191961348: {0: 0.0, 1: 0.0},
      3.0362917030598844: {0: 0.0, 1: 0.0},
      3.0531295464132775: {0: 0.010309278350515464, 1: 0.010309278350515464},
      3.0803737492563146: {0: 0.010309278350515464, 1: 0.010309278350515464},
      3.1516999982957814: {0: 0.0, 1: 0.0},
      3.2977346594072281: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 30: {1.4589803375031547: {0: 0.020202020202020204, 1: 0.020202020202020204},
      1.9379801196615358: {0: 0.010101010101010102, 1: 0.020202020202020204},
      2.1583699898336768: {0: 0.010101010101010102, 1: 0.010101010101010102},
      2.1836184605967413: {0: 0.010101010101010102, 1: 0.010101010101010102},
      2.193262518264274: {0: 0.020202020202020204, 1: 0.020202020202020204},
      2.199222873692273: {0: 0.020202020202020204, 1: 0.020202020202020204},
      2.2025562396453529: {0: 0.020202020202020204, 1: 0.020202020202020204},
      2.2072339164671346: {0: 0.020202020202020204, 1: 0.010101010101010102},
      2.2201960559621905: {0: 0.030303030303030304, 1: 0.010101010101010102},
      2.2541313777271634: {0: 0.0, 1: 0.010101010101010102},
      2.3606797749978972: {0: 0.020202020202020204, 1: 0.0},
      2.4107251885413592: {0: 0.0, 1: 0.020202020202020204},
      3.819660112501051: {0: 0.010101010101010102, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 31: {0.55728090000841224: {0: 0.030927835051546393, 1: 0.030927835051546393},
      0.76510103463130419: {0: 0.030927835051546393, 1: 0.030927835051546393},
      0.84952349040986008: {0: 0.030927835051546393, 1: 0.030927835051546393},
      0.90169943749474257: {0: 0.030927835051546393, 1: 0.030927835051546393},
      0.92399440426149215: {0: 0.030927835051546393, 1: 0.030927835051546393},
      0.93777345150139269: {0: 0.030927835051546393, 1: 0.030927835051546393},
      0.94628937102824162: {0: 0.030927835051546393, 1: 0.030927835051546393},
      0.95155249874129322: {0: 0.030927835051546393, 1: 0.030927835051546393},
      0.95488584618843098: {0: 0.0, 1: 0.030927835051546393},
      0.96006841826814227: {0: 0.030927835051546393, 1: 0.030927835051546393},
      1.4589803375031547: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 32: {0.52424932014037795: {0: 0.010416666666666666, 1: 0.010416666666666666},
      2.1275420879487168: {0: 0.010416666666666666, 1: 0.010416666666666666},
      2.3606797749978972: {0: 0.010416666666666666, 1: 0.0},
      2.7508083965452923: {0: 0.0, 1: 0.010416666666666666},
      2.7565654308737977: {0: 0.010416666666666666, 1: 0.0},
      2.7601234737632137: {0: 0.0, 1: 0.0},
      2.7658805080917186: {0: 0.010416666666666666, 1: 0.0},
      2.7751955853096395: {0: 0.0, 1: 0.0},
      2.7902676968560658: {0: 0.0, 1: 0.0},
      2.8146548856204134: {0: 0.0, 1: 0.0},
      2.8541141859311874: {0: 0.0, 1: 0.0},
      2.917960675006309: {0: 0.0, 1: 0.0},
      3.0495168499705572: {0: 0.0, 1: 0.0},
      3.2623792124926392: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 33: {0.55728090000841224: {0: 0.0, 1: 0.0},
      0.75274982406107016: {0: 0.0, 1: 0.0},
      0.84480574777423767: {0: 0.0, 1: 0.0},
      0.87996798176690016: {0: 0.0, 1: 0.04040404040404041},
      0.89339876003172036: {0: 0.0, 1: 0.0},
      0.89836609078704521: {0: 0.0, 1: 0.0},
      0.90169943749474257: {0: 0.0, 1: 0.0},
      0.90503278420243993: {0: 0.0, 1: 0.0},
      0.90938301464166937: {0: 0.0, 1: 0.0},
      0.92181530362057895: {0: 0.0, 1: 0.0},
      0.9543634587253248: {0: 0.0, 1: 0.0},
      1.4589803375031547: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 34: {2.3606797749978972: {0: 0.0, 1: 0.020202020202020204},
      3.2603190641822666: {0: 0.020202020202020204, 1: 0.0},
      3.6039506950359002: {0: 0.0, 1: 0.0},
      3.7144565214380405: {0: 0.0, 1: 0.0},
      3.8129933325743961: {0: 0.0, 1: 0.0},
      3.8163267225130024: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      4.1776412076030081: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 35: {0.15623373983662703: {0: 0.04, 1: 0.04},
      0.27253834095016499: {0: 0.03, 1: 0.12},
      0.31696274552753761: {0: 0.01, 1: 0.01},
      0.34441853748633033: {0: 0.01, 1: 0.03},
      0.35782322130770816: {0: 0.01, 1: 0.01},
      0.37122790512908599: {0: 0.01, 1: 0.01},
      0.37755673832655962: {0: 0.04, 1: 0.01},
      0.38146817235172698: {0: 0.0, 1: 0.03},
      0.3877970055492006: {0: 0.0, 1: 0.01},
