{1: {0.34441853748633033: {0: 0.02040816326530612, 1: 0.0},
     2.2800872666284744: {0: 0.010101010101010102, 1: 0.010101010101010102},
     2.2834206338304091: {0: 0.010101010101010102, 1: 0.020202020202020204},
     2.2867540010323437: {0: 0.010101010101010102, 1: 0.010101010101010102},
     2.2914865459366904: {0: 0.010101010101010102, 1: 0.010101010101010102},
     2.3606797749978972: {0: 0.010101010101010102, 1: 0.010101010101010102},
     2.6477152263539296: {0: 0.0, 1: 0.010101010101010102},
     3.819660112501051: {0: 0.010101010101010102, 1: 0.010101010101010102},
     6.1803398874989472: {0: 0.0, 1: 0.0}},
 7: {0.90169943749474257: {0: 0.0, 1: 0.0},
     0.98978878957851635: {0: 0.0, 1: 0.0},
     1.0234359280275616: {0: 0.0, 1: 0.0},
     1.0362879912909233: {0: 0.0, 1: 0.0},
     1.0408976543914628: {0: 0.0, 1: 0.0},
     1.0442310032132449: {0: 0.010101010101010102, 1: 0.0},
     1.0500275423193792: {0: 0.0, 1: 0.0},
     1.0594065396102224: {0: 0.010101010101010102, 1: 0.0},
     1.0839610732980431: {0: 0.0, 1: 0.0},
     1.1751709705331008: {0: 0.010101010101010102, 1: 0.0},
     1.1795488577305886: {0: 0.0, 1: 0.010101010101010102},
     1.4589803375031547: {0: 0.0, 1: 0.0},
     2.3606797749978972: {0: 0.0, 1: 0.0},
     3.819660112501051: {0: 0.0, 1: 0.0},
     6.1803398874989472: {0: 0.0, 1: 0.0}},
 8: {1.4589803375031547: {0: 0.01020408163265306, 1: 0.01020408163265306},
     1.843930032112435: {0: 0.01020408163265306, 1: 0.01020408163265306},
     1.869939672058397: {0: 0.01020408163265306, 1: 0.01020408163265306},
     1.8826811522726992: {0: 0.01020408163265306, 1: 0.01020408163265306},
     1.8860145135801485: {0: 0.01020408163265306, 1: 0.01020408163265306},
     1.8893478748875978: {0: 0.01020408163265306, 1: 0.01020408163265306},
     1.9130428686550673: {0: 0.0, 1: 0.01020408163265306},
     1.9567756658262869: {0: 0.01020408163265306, 1: 0.01020408163265306},
     2.0673205101628742: {0: 0.0, 1: 0.01020408163265306},
     2.3606797749978972: {0: 0.0, 1: 0.01020408163265306},
     3.819660112501051: {0: 0.0, 1: 0.0},
     6.1803398874989472: {0: 0.0, 1: 0.0}},
 9: {0.90169943749474257: {0: 0.010101010101010102, 1: 0.010101010101010102},
     1.1911827936692596: {0: 0.0, 1: 0.0},
     1.3291255822405936: {0: 0.0, 1: 0.0},
     1.3616894573493095: {0: 0.0, 1: 0.0},
     1.3741277508354324: {0: 0.0, 1: 0.0},
     1.37848168514294: {0: 0.0, 1: 0.0},
     1.3818150389719026: {0: 0.0, 1: 0.0},
     1.3865660443215551: {0: 0.0, 1: 0.0},
     1.3942533324580255: {0: 0.0, 1: 0.0},
     1.4143789140806187: {0: 0.0, 1: 0.0},
     1.4589803375031547: {0: 0.0, 1: 0.0},
     2.3606797749978972: {0: 0.0, 1: 0.0},
     2.7458729399634114: {0: 0.0, 1: 0.0},
     3.819660112501051: {0: 0.0, 1: 0.0},
     6.1803398874989472: {0: 0.0, 1: 0.0}},
 10: {0.55728090000841224: {0: 0.010309278350515464, 1: 0.010309278350515464},
      0.61540579515927796: {0: 0.010309278350515464, 1: 0.0},
      0.64288663559379478: {0: 0.010309278350515464, 1: 0.010309278350515464},
      0.74174432919636346: {0: 0.010309278350515464, 1: 0.010309278350515464},
      0.77950460810312161: {0: 0.010309278350515464, 1: 0.010309278350515464},
      0.79392775122082748: {0: 0.010309278350515464, 1: 0.010309278350515464},
      0.80284174389217389: {0: 0.010309278350515464, 1: 0.0},
      0.80835089433853335: {0: 0.010309278350515464, 1: 0.010309278350515464},
      0.81175573656352018: {0: 0.010309278350515464, 1: 0.010309278350515464},
      0.81726488700987976: {0: 0.010309278350515464, 1: 0.0},
      0.84060202279893204: {0: 0.0, 1: 0.0},
      0.90169943749474257: {0: 0.0, 1: 0.0},
      1.4589803375031547: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 11: {0.90169943749474257: {0: 0.030612244897959183, 1: 0.05102040816326531},
      1.2592072910563794: {0: 0.0, 1: 0.0},
      1.4061678484470741: {0: 0.030612244897959183, 1: 0.0},
      1.4388077617142139: {0: 0.0, 1: 0.0},
      1.4512750991924126: {0: 0.0, 1: 0.0},
      1.4556469825296459: {0: 0.0, 1: 0.0},
      1.4589803375031547: {0: 0.0, 1: 0.030612244897959183},
      1.4655735069605269: {0: 0.0, 1: 0.0},
      1.4762414792361431: {0: 0.0, 1: 0.0},
      1.5041705932447478: {0: 0.0, 1: 0.0},
      1.5772899629949457: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 12: {1.4589803375031547: {0: 0.02040816326530612, 1: 0.0},
      1.6468270837225629: {0: 0.01020408163265306, 1: 0.0},
      1.7629227575622328: {0: 0.0, 1: 0.0},
      1.791183439809257: {0: 0.0, 1: 0.0},
      1.7962556129973413: {0: 0.0, 1: 0.0},
      1.7995889729734509: {0: 0.0, 1: 0.0},
      1.8048663770093489: {0: 0.0, 1: 0.0},
      1.8187988858498816: {0: 0.0, 1: 0.0},
      1.8552746675429546: {0: 0.0, 1: 0.0},
      1.9507695037816408: {0: 0.0, 1: 0.01020408163265306},
      2.0684120887550144: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 13: {0.11896311647446485: {0: 0.050505050505050504, 1: 0.06060606060606061},
      0.16440298356009786: {0: 0.06060606060606061, 1: 0.06060606060606061},
      0.18175946834253204: {0: 0.0707070707070707, 1: 0.0},
      0.18838905560420158: {0: 0.030303030303030304, 1: 0.020202020202020204},
      0.19248636586329668: {0: 0.06060606060606061, 1: 0.06060606060606061},
      0.19702763349374239: {0: 0.0707070707070707, 1: 0.06060606060606061},
      0.20437555887181327: {0: 0.06060606060606061, 1: 0.04040404040404041},
      0.22361267725840075: {0: 0.06060606060606061, 1: 0.04040404040404041},
      0.31144948233776149: {0: 0.0, 1: 0.0},
      0.50393584820105808: {0: 0.0, 1: 0.0},
      0.55728090000841224: {0: 0.0, 1: 0.0},
      0.90169943749474257: {0: 0.0, 1: 0.0},
      1.4589803375031547: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 14: {0.55728090000841224: {0: 0.02040816326530612, 1: 0.01020408163265306},
      0.80024566758334181: {0: 0.01020408163265306, 1: 0.01020408163265306},
      0.88743914736497342: {0: 0.01020408163265306, 1: 0.01020408163265306},
      0.89625249135460539: {0: 0.01020408163265306, 1: 0.01020408163265306},
      0.90169943749474257: {0: 0.01020408163265306, 1: 0.01020408163265306},
      0.90747563167163048: {0: 0.01020408163265306, 1: 0.01020408163265306},
      0.91682171017545433: {0: 0.01020408163265306, 1: 0.01020408163265306},
      0.94129006135998994: {0: 0.01020408163265306, 1: 0.01020408163265306},
      1.005349036409773: {0: 0.01020408163265306, 1: 0.01020408163265306},
      1.4589803375031547: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 15: {0.80574913019815741: {0: 0.01020408163265306, 1: 0.0},
      0.93574610782078738: {0: 0.0, 1: 0.01020408163265306},
      1.0338772144187831: {0: 0.01020408163265306, 1: 0.01020408163265306},
      1.0582097779427164: {0: 0.0, 1: 0.01020408163265306},
      1.0675039901754431: {0: 0.0, 1: 0.0},
      1.0732481292339231: {0: 0.01020408163265306, 1: 0.01020408163265306},
      1.0767982024081697: {0: 0.0, 1: 0.01020408163265306},
      1.0825423414666497: {0: 0.01020408163265306, 1: 0.01020408163265306},
      1.0975806927578564: {0: 0.01020408163265306, 1: 0.01020408163265306},
      1.1369516075729964: {0: 0.0, 1: 0.01020408163265306},
      1.3037294790662828: {0: 0.0, 1: 0.0},
      1.4567893188120262: {0: 0.0, 1: 0.0},
      2.10947860926444: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 16: {0.7789613448236461: {0: 0.02040816326530612, 1: 0.01020408163265306},
      0.97419594313943614: {0: 0.01020408163265306, 1: 0.01020408163265306},
      1.0388059091466637: {0: 0.01020408163265306, 1: 0.01020408163265306},
      1.0734477349189206: {0: 0.01020408163265306, 1: 0.01020408163265306},
      1.0866797349315707: {0: 0.01020408163265306, 1: 0.01020408163265306},
      1.0915242111058321: {0: 0.02040816326530612, 1: 0.01020408163265306},
      1.0948575606785274: {0: 0.01020408163265306, 1: 0.01020408163265306},
      1.1012765468550045: {0: 0.01020408163265306, 1: 0.0},
      1.2548357581085599: {0: 0.01020408163265306, 1: 0.01020408163265306},
      1.5783586228338726: {0: 0.01020408163265306, 1: 0.01020408163265306},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 17: {0.81088239229616765: {0: 0.0, 1: 0.0},
      1.1454327643917728: {0: 0.0, 1: 0.0},
      1.2709187283577372: {0: 0.0, 1: 0.0},
      1.2996176937833441: {0: 0.0, 1: 0.0},
      1.310579723133968: {0: 0.0, 1: 0.0},
      1.3140212769854673: {0: 0.0, 1: 0.0},
      1.3173546298583274: {0: 0.0, 1: 0.0},
      1.3217125969129939: {0: 0.0, 1: 0.0},
      1.3287639357292966: {0: 0.0, 1: 0.0},
      1.3472245804165686: {0: 0.0, 1: 0.0},
      1.3955551756620816: {0: 0.0, 1: 0.0},
      1.5220863167113492: {0: 0.0, 1: 0.0},
      1.8533491446136385: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 18: {0.26404095868594868: {0: 0.041666666666666664, 1: 0.041666666666666664},
      0.36489563048187434: {0: 0.020833333333333332, 1: 0.041666666666666664},
      0.42722724557597175: {0: 0.041666666666666664, 1: 0.020833333333333332},
      0.45718270941054545: {0: 0.041666666666666664, 1: 0.020833333333333332},
      0.4693707177803334: {0: 0.020833333333333332, 1: 0.010416666666666666},
      0.47356998080107787: {0: 0.041666666666666664, 1: 0.020833333333333332},
      0.47690332120803058: {0: 0.020833333333333332, 1: 0.0},
      0.48138261015346795: {0: 0.020833333333333332, 1: 0.0},
      0.48863025191261727: {0: 0.020833333333333332, 1: 0.020833333333333332},
      0.50760482437635335: {0: 0.041666666666666664, 1: 0.041666666666666664},
      0.55728090000841224: {0: 0.0, 1: 0.020833333333333332},
      0.90169943749474257: {0: 0.0, 1: 0.0},
      1.4589803375031547: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 19: {0.55728090000841224: {0: 0.0, 1: 0.050505050505050504},
      0.89836609078704521: {0: 0.050505050505050504, 1: 0.0},
      0.90169943749474257: {0: 0.06060606060606061, 1: 0.06060606060606061},
      0.90815870655009712: {0: 0.050505050505050504, 1: 0.0},
      0.91861002342414122: {0: 0.0, 1: 0.0},
      0.94597192622758386: {0: 0.0, 1: 0.0},
      1.0176063177638679: {0: 0.050505050505050504, 1: 0.0},
      1.4589803375031547: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 20: {2.3606797749978972: {0: 0.01, 1: 0.01},
      3.7927952421564757: {0: 0.01, 1: 0.01},
      3.8093986451327821: {0: 0.01, 1: 0.01},
      3.8157405807408202: {0: 0.01, 1: 0.01},
      3.819660112501051: {0: 0.01, 1: 0.01},
      3.8229935024890995: {0: 0.01, 1: 0.01},
      4.0241563980587562: {0: 0.01, 1: 0.01},
      4.2555175539610373: {0: 0.01, 1: 0.01},
      4.7213595499957925: {0: 0.01, 1: 0.01},
      6.1803398874989472: {0: 0.01, 1: 0.0}},
 21: {0.21286236252208193: {0: 0.12371134020618557, 1: 0.041237113402061855},
      0.29416855007991544: {0: 0.041237113402061855, 1: 0.05154639175257732},
      0.32522475023133401: {0: 0.05154639175257732, 1: 0.05154639175257732},
      0.33708716312775627: {0: 0.041237113402061855, 1: 0.030927835051546393},
      0.34108519904444451: {0: 0.041237113402061855, 1: 0.041237113402061855},
      0.34441853748633033: {0: 0.05154639175257732, 1: 0.020618556701030927},
      0.34894957602417853: {0: 0.041237113402061855, 1: 0.030927835051546393},
      0.35628095038275259: {0: 0.010309278350515464, 1: 0.010309278350515464},
      0.37547473763774891: {0: 0.05154639175257732, 1: 0.041237113402061855},
      0.42572472504416381: {0: 0.061855670103092786, 1: 0.030927835051546393},
      0.55728090000841224: {0: 0.010309278350515464, 1: 0.0},
      0.90169943749474257: {0: 0.010309278350515464, 1: 0.0},
      1.4589803375031547: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 22: {0.34441853748633033: {0: 0.030612244897959183, 1: 0.030612244897959183},
      0.55728090000841224: {0: 0.030612244897959183, 1: 0.01020408163265306},
      0.62473416647192426: {0: 0.030612244897959183, 1: 0.030612244897959183},
      0.63115183735745473: {0: 0.01020408163265306, 1: 0.01020408163265306},
      0.63511817609332322: {0: 0.030612244897959183, 1: 0.05102040816326531},
      0.64331306006382705: {0: 0.0, 1: 0.01020408163265306},
      0.68434631967398774: {0: 0.0, 1: 0.030612244897959183},
      0.90169943749474257: {0: 0.0, 1: 0.0},
      1.4589803375031547: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 23: {0.55728090000841224: {0: 0.0, 1: 0.04081632653061224},
      0.79146073288123353: {0: 0.0, 1: 0.0},
      0.859591999208142: {0: 0.0, 1: 0.0},
      0.88561582724844978: {0: 0.0, 1: 0.0},
      0.89555604504246478: {0: 0.0, 1: 0.0},
      0.90169943749474257: {0: 0.0, 1: 0.0},
      0.90703501946856202: {0: 0.0, 1: 0.0},
      0.91566817245196308: {0: 0.0, 1: 0.0},
      0.93827006039258454: {0: 0.0, 1: 0.0},
      0.99744257123104796: {0: 0.0, 1: 0.061224489795918366},
      1.4589803375031547: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 24: {0.39078841392267782: {0: 0.06060606060606061, 1: 0.0},
      0.43782062738979899: {0: 0.06060606060606061, 1: 0.0},
      0.49466618538533019: {0: 0.0, 1: 0.0},
      0.50032432257142945: {0: 0.010101010101010102, 1: 0.050505050505050504},
      0.50382124366544856: {0: 0.050505050505050504, 1: 0.0},
      0.50715458447165862: {0: 0.0, 1: 0.050505050505050504},
      0.51098161735547876: {0: 0.0, 1: 0.0},
      0.52256734535809823: {0: 0.010101010101010102, 1: 0.0},
      0.55289917505336739: {0: 0.0, 1: 0.06060606060606061},
      0.63230893613655526: {0: 0.0, 1: 0.0},
      0.90169943749474257: {0: 0.0, 1: 0.0},
      1.4589803375031547: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 25: {2.3606797749978972: {0: 0.0, 1: 0.0},
      3.1536959986789292: {0: 0.0, 1: 0.0},
      3.4055385523670241: {0: 0.0, 1: 0.0},
      3.5578524242055822: {0: 0.0, 1: 0.0},
      3.5611858103598371: {0: 0.0, 1: 0.0},
      3.5672187112878837: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 26: {2.3606797749978972: {0: 0.0, 1: 0.0},
      3.5292082748825413: {0: 0.0, 1: 0.0},
      3.7087173826256454: {0: 0.0, 1: 0.0},
      3.7772837604933445: {0: 0.0, 1: 0.0},
      3.803473786353337: {0: 0.0, 1: 0.0},
      3.8134774860656155: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      3.8229935024890995: {0: 0.0, 1: 0.0},
      3.8269914868596251: {0: 0.0, 1: 0.0},
      3.8388538997560473: {0: 0.0, 1: 0.0},
      3.8699100999074658: {0: 0.0, 1: 0.0},
      3.9512162874652992: {0: 0.0, 1: 0.0},
      4.1640786499873812: {0: 0.0, 1: 0.0},
      4.7213595499957925: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 27: {1.4589803375031547: {0: 0.0, 1: 0.0},
      1.4946577057612147: {0: 0.0, 1: 0.0},
      1.4992376479809313: {0: 0.0, 1: 0.0},
      1.5025710036009943: {0: 0.0, 1: 0.0},
      1.5059043592210573: {0: 0.0, 1: 0.0},
      1.5167075319738423: {0: 0.0, 1: 0.0},
      1.56982187601059: {0: 0.0, 1: 0.0},
      1.6557626899522031: {0: 0.0, 1: 0.0},
      1.8807586618721772: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 28: {0.90169943749474257: {0: 0.0, 1: 0.0},
      1.2683170532125347: {0: 0.0, 1: 0.0},
      1.3861534433108218: {0: 0.0, 1: 0.0},
      1.431162939216776: {0: 0.0, 1: 0.0},
      1.4483550368363511: {0: 0.0, 1: 0.0},
      1.4549218337891228: {0: 0.0, 1: 0.0},
      1.4589803375031547: {0: 0.0, 1: 0.0},
      1.4623136924766635: {0: 0.0, 1: 0.0},
      1.4663117118617288: {0: 0.0, 1: 0.0},
      1.478174124758151: {0: 0.0, 1: 0.0},
      1.5092303249095695: {0: 0.0, 1: 0.0},
      1.5905365124674031: {0: 0.0, 1: 0.0},
      1.8033988749894849: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.0493208710803748: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 29: {0.90169943749474257: {0: 0.010309278350515464, 1: 0.010309278350515464},
      1.4589803375031547: {0: 0.0, 1: 0.0},
      1.7466051694844378: {0: 0.0, 1: 0.0},
      1.781705609833609: {0: 0.010309278350515464, 1: 0.010309278350515464},
      1.7951127850269042: {0: 0.0, 1: 0.0},
      1.8000655149074236: {0: 0.010309278350515464, 1: 0.010309278350515464},
      1.8033988749894849: {0: 0.0, 1: 0.0},
      1.807929913527333: {0: 0.010309278350515464, 1: 0.010309278350515464},
      1.8152612878859071: {0: 0.010309278350515464, 1: 0.010309278350515464},
      1.8344550751409034: {0: 0.010309278350515464, 1: 0.010309278350515464},
      1.8847050625473185: {0: 0.0, 1: 0.010309278350515464},
      2.0162612375115669: {0: 0.010309278350515464, 1: 0.010309278350515464},
      2.3606797749978972: {0: 0.0, 1: 0.010309278350515464},
      3.819660112501051: {0: 0.010309278350515464, 1: 0.010309278350515464},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 30: {1.4589803375031547: {0: 0.0, 1: 0.020202020202020204},
      1.9612829621579495: {0: 0.010101010101010102, 1: 0.0},
      2.2081237674914176: {0: 0.0, 1: 0.0},
      2.3024085653184061: {0: 0.0, 1: 0.0},
      2.3384221534659035: {0: 0.010101010101010102, 1: 0.0},
      2.3521781200814069: {0: 0.0, 1: 0.0},
      2.3573464066500245: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.010101010101010102},
      2.3652108135357452: {0: 0.0, 1: 0.0},
      2.3725421878943194: {0: 0.0, 1: 0.0},
      2.3917359751493157: {0: 0.0, 1: 0.010101010101010102},
      2.4419859625557305: {0: 0.0, 1: 0.0},
      2.5735421375199787: {0: 0.0, 1: 0.0},
      2.917960675006309: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 31: {0.55728090000841224: {0: 0.030927835051546393, 1: 0.030927835051546393},
      0.76285294324431296: {0: 0.030927835051546393, 1: 0.030927835051546393},
      0.84866479590984534: {0: 0.030927835051546393, 1: 0.030927835051546393},
      0.90169943749474257: {0: 0.030927835051546393, 1: 0.030927835051546393},
      0.92399440426149215: {0: 0.030927835051546393, 1: 0.030927835051546393},
      0.93777345150139269: {0: 0.030927835051546393, 1: 0.030927835051546393},
      0.94628937102824162: {0: 0.030927835051546393, 1: 0.030927835051546393},
      0.95155249874129322: {0: 0.030927835051546393, 1: 0.030927835051546393},
      0.95488584618843098: {0: 0.0, 1: 0.030927835051546393},
      0.96006841826814227: {0: 0.0, 1: 0.030927835051546393},
      1.4589803375031547: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 32: {1.4589803375031547: {0: 0.010416666666666666, 1: 0.010416666666666666},
      2.324252533695343: {0: 0.010416666666666666, 1: 0.0},
      2.3467658069367157: {0: 0.010416666666666666, 1: 0.010416666666666666},
      2.3520317438478626: {0: 0.0, 1: 0.010416666666666666},
      2.3553651121169064: {0: 0.0, 1: 0.010416666666666666},
      2.3606797749978972: {0: 0.010416666666666666, 1: 0.0},
      2.3665278575694977: {0: 0.0, 1: 0.010416666666666666},
      2.3759902539393627: {0: 0.010416666666666666, 1: 0.010416666666666666},
      2.917960675006309: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 33: {0.14896525088257392: {0: 0.06060606060606061, 1: 0.06060606060606061},
      0.26976202521656989: {0: 0.06060606060606061, 1: 0.06060606060606061},
      0.34441853748633033: {0: 0.06060606060606061, 1: 0.06060606060606061},
      0.36361232474132665: {0: 0.04040404040404041, 1: 0.04040404040404041},
      0.37094369909990071: {0: 0.030303030303030304, 1: 0.0},
      0.37547473763774891: {0: 0.010101010101010102, 1: 0.06060606060606061},
      0.3788080765402726: {0: 0.010101010101010102, 1: 0.0},
      0.38280611199632297: {0: 0.06060606060606061, 1: 0.06060606060606061},
      0.39466852489274523: {0: 0.04040404040404041, 1: 0.06060606060606061},
      0.42572472504416381: {0: 0.010101010101010102, 1: 0.010101010101010102},
      0.55728090000841224: {0: 0.0, 1: 0.04040404040404041},
      0.90169943749474257: {0: 0.0, 1: 0.0},
      1.4589803375031547: {0: 0.0, 1: 0.0},
